Gambar Produk;Link Produk;Nama Produk;Nama Toko;Harga;Omset Total;Penjualan Total;Omset 30 Hari;Penjualan 30 Hari;Rating
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224p-mir5ud7mek9307_tn.webp;https://shopee.co.id/4pcs-lankeleisi-sepeda-listrik-lipat-folding-bike-luxury-edition-48v-104ah-g660-i.653744438.26827295954;4pcs Lankeleisi Sepeda Listrik Lipat Folding Bike Luxury Edition 48V 10.4Ah - G660;Egrow Tech;Rp 36.879.778;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224p-mkhwj35i4yyqfe_tn.webp;https://shopee.co.id/sepeda-gunung-mtb-26-inch-xavior-jaguar-racing-24-speed-i.70657445.26771898876;Sepeda Gunung MTB 26 Inch XAVIOR JAGUAR RACING 24 Speed;XaviorBike;Rp 3.244.000;Rp 175.176.000;54;Rp 25.952.000;8;492
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk7-m8nerarjyar1f6_tn.webp;https://shopee.co.id/uwinfly-m100-5000w-electric-motor-lithium-80km-i.955646558.26483688458;Uwinfly M100 5000W Electric Motor Lithium 80Km;GS SEPEDA;Rp 19.540.000;Rp 19.540.000;1;Rp 19.540.000;1;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0p-mbg3y6roxe348b_tn.webp;https://shopee.co.id/e-folding-bike-16-250w-motor-40km-range-i.294212654.25045722539;"E-Folding Bike 16"" 250W Motor 40km Range";Goods_Product;Rp 7.550.000;Rp 7.550.000;1;Rp 7.550.000;1;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk6-m8n81edpqfwr85_tn.webp;https://shopee.co.id/tas-sepeda-listrik-tahan-air-kapasitas-besar-i.995536027.24994135148;Tas Sepeda Listrik Tahan Air Kapasitas Besar;Toko.Hanako;Rp 75.000;Rp 825.000;11;Rp 75.000;1;467
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98u-lo3txhpa8zgm80_tn.webp;https://shopee.co.id/sepeda-listrik-city-bike-moped-48v-145ah-500w-saddle-es500-pro-lankeleisi-i.55734964.23686368862;Sepeda Listrik City Bike Moped 48V 14.5Ah 500W Saddle ES500 Pro Lankeleisi;JLS.Market;Rp 111.450.000;Rp 111.450.000;1;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82252-milpkf3im9kwe2_tn.webp;https://shopee.co.id/sepeda-listrik-mtb-elektrik-lankeleisi-400watt-44kmjam-lithium-i.48358453.22712945867;Sepeda listrik MTB Elektrik Lankeleisi 400watt 44Km/jam Lithium;Juragan murah;Rp 3.058.000;Rp 15.290.000;5;Rp 0;0;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7qukx-lk7ztrxxmpzvef_tn.webp;https://shopee.co.id/paket-rakitan-sepeda-fixie-classic-700c-edisi-jayjo-i.136812415.21091685294;Paket Rakitan Sepeda Fixie Classic 700c Edisi Jayjo;Nosabike;Rp 3.500.000;Rp 360.500.000;103;Rp 7.000.000;2;478
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98o-lx96za14g4dq99_tn.webp;https://shopee.co.id/lankeleisi-g660-luxury-edition-sepeda-lipat-sepeda-listrik-bukan-deluxe-lite-edition-smart-elektrik-48v-104-ah-new-i.126227593.19002764716;Lankeleisi G660 Luxury Edition, Sepeda Lipat, Sepeda Listrik,  Bukan Deluxe Lite Edition Smart Elektrik 48V 10.4 Ah New;djiwatronik;Rp 9.999.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/bdcf98d2ad477bcbd015e39c0d90b273_tn.webp;https://shopee.co.id/sepeda-mtb-elektrik-listrik-lipat-fat-tires-48v-10ah-1000w-lankeleisi-xt750-plus-i.81420635.13714663917;Sepeda MTB Elektrik Listrik Lipat Fat Tires 48V 10AH 1000W Lankeleisi XT750 Plus;rizky shop27;Rp 17.250.000;Rp 17.250.000;1;Rp 0;0;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98t-ll5xbrrnm75733_tn.webp;https://shopee.co.id/spare-part-dynamo-velg-sepeda-lankeleisi-rs600-36v-400w-hitam-alloy-i.55734964.13099153101;Spare Part Dynamo Velg Sepeda Lankeleisi RS600 36V 400W Hitam Alloy;JLS.Market;Rp 15.750.000;Rp 15.750.000;1;Rp 0;0;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rask-m0tq1b6l5njyb0_tn.webp;https://shopee.co.id/lankeleisi-xt750-elite-folding-e-bike-48v-30kmh-i.55734964.11929120034;Lankeleisi XT750 Elite Folding E-Bike 48V 30km/h;JLS.Market;Rp 11.295.000;Rp 440.505.000;39;Rp 11.295.000;1;490
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/2c8ef55849372f8c8f4ab0bf9c163ca6_tn.webp;https://shopee.co.id/sepeda-listrik-lipat-fiido-d1-14inch-foldable-hybrid-bike-electric-i.316189616.11028860906;Sepeda Listrik Lipat Fiido D1 14Inch Foldable Hybrid Bike Electric;Mobile Gadget Tech;Rp 8.990.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98w-lzvf8d2pmqdk88_tn.webp;https://shopee.co.id/lankeleisi-g660-sepeda-lipat-hybrid-48v-104ah-i.55734964.10829166386;Lankeleisi G660 Sepeda Lipat Hybrid 48V 10.4Ah;JLS.Market;Rp 10.145.000;Rp 598.555.000;59;Rp 20.290.000;2;495
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/b99b5d660986b11720a83453321427d4_tn.webp;https://shopee.co.id/lankeleisi-xt750-plus-fat-bike-48v-10ah-hybrid-i.55734964.10528939159;Lankeleisi XT750 Plus Fat Bike 48V 10Ah Hybrid;JLS.Market;Rp 131.750.000;Rp 1.054.000.000;8;Rp 131.750.000;1;483
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/88d3bf8b25735b06f8e55706c5026c95_tn.webp;https://shopee.co.id/lankeleisi-xt600-folding-bike-48v-104ah-hybrid-i.55734964.10429231963;Lankeleisi XT600 Folding Bike 48V 10.4AH Hybrid;JLS.Market;Rp 10.475.000;Rp 146.650.000;14;Rp 0;0;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/sg-11134201-23010-6ia86k9oybmv4a_tn.webp;https://shopee.co.id/sepeda-elektrik-sepeda-listrik-lipat-folding-bike-smart-moped-luxury-edition-48v-10ah-warna-g300-lankeleisi-i.55734964.10229241020;Sepeda Elektrik Sepeda Listrik Lipat Folding Bike Smart Moped Luxury Edition 48V 10Ah Warna G300 Lankeleisi;JLS.Market;Rp 84.950.000;Rp 2.123.750.000;25;Rp 0;0;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasm-m0tpcojcnktze3_tn.webp;https://shopee.co.id/lankeleisi-sepeda-listrik-lipat-folding-bike-elite-version-48v-104ah-xt750-i.278093415.9211558037;Lankeleisi Sepeda Listrik Lipat Folding Bike Elite Version 48V 10.4Ah - XT750;Galaxy Starmart;Rp 11.509.100;Rp 80.563.700;7;Rp 11.509.100;1;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224r-mgg8utn82qrxce_tn.webp;https://shopee.co.id/living-sepeda-lipat-1820-inch-anak-dewasa-7-speed-i.399327793.8672915204;LiVing Sepeda Lipat 18/20 Inch Anak Dewasa 7 Speed;Living Tech Indonesia;Rp 1.138.500;Rp 64.894.500;57;Rp 1.138.500;1;486
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztl-mfi3ak13nj7z64_tn.webp;https://shopee.co.id/sepeda-listrik-bmx-selis-uk-20-inch-siap-gass-pool-i.124756728.8662301806;Sepeda listrik BMX Selis UK 20 Inch Siap Gass Pool;KutubbikeStore;Rp 3.500.000;Rp 14.000.000;4;Rp 3.500.000;1;400
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/sg-11134201-22100-a851t8vwnjivdc_tn.webp;https://shopee.co.id/lankeleisi-g660-sepeda-lipat-elektrik-48v-35kmh-i.218167107.7245456743;Lankeleisi G660 Sepeda Lipat Elektrik 48V 35km/h;luckyprize;Rp 10.263.000;Rp 369.468.000;36;Rp 10.263.000;1;483
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98o-lq1kcat52c0562_tn.webp;https://shopee.co.id/lankeleisi-sepeda-listrik-lipat-folding-bike-elite-version-48v-104ah-xt750-i.5889637.6819453526;"Lankeleisi Sepeda Listrik Lipat Folding Bike Elite Version 48V 10.4Ah - XT750 
";LiLi Fashion;Rp 11.100.500;Rp 255.311.500;23;Rp 11.100.500;1;480
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/4bc681f9f3c69550d586af4498686556_tn.webp;https://shopee.co.id/100-original-ready-stock-sepeda-gunung-jeep-mountain-bike-jeep-i.35148690.6753341396;100% original READY STOCK  Sepeda Gunung Jeep - Mountain bike jeep;Autobikeplay;Rp 4.800.000;Rp 19.200.000;4;Rp 0;0;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98t-lyerdy0loh7s23_tn.webp;https://shopee.co.id/united-sepeda-lipat-quest-ci04-i.37259745.5462936059;United Sepeda Lipat Quest CI04;Serba Sepeda Official Shop;Rp 2.060.000;Rp 150.380.000;73;Rp 4.120.000;2;473
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/90251ee7842cc3048ead2b4d76d89c78_tn.webp;https://shopee.co.id/sepeda-lipat-22-element-nicks-451-folding-bike-garansi-resmi-i.290994864.3860699174;Sepeda Lipat 22 Element Nicks 451 FOLDING BIKE + GARANSI RESMI;Ramai Jaya Bike;Rp 4.450.000;Rp 8.900.000;2;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasi-m3hd709b3lst61_tn.webp;https://shopee.co.id/lankeleisi-sepeda-elektrik-lipat-smart-moped-48v-20ah-x3000-max-i.218167107.3456838514;Lankeleisi Sepeda Elektrik Lipat Smart Moped  48V 20Ah - X3000 MAX;luckyprize;Rp 20.624.200;Rp 20.624.200;1;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/e9cde2cdfc7e643368b94bbec8eb7e45_tn.webp;https://shopee.co.id/ready-stock-sepeda-lipat-gunung-mtb-amin-26-inch-i.185054446.3166960476;Ready Stock! Sepeda Lipat Gunung MTB Amin 26 Inch;bintangempat.id;Rp 3.499.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ras8-m3m3r1ma6sxa84_tn.webp;https://shopee.co.id/ado-ebike-a26-electric-bike-sepeda-listrik-i.867118526.20649648703;Ado Ebike A26+ Electric Bike Sepeda Listrik;ADO EBIKE Official Shop;Rp 8.500.000;Rp 42.500.000;5;Rp 8.500.000;1;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82250-mhvq1er8ho1xbb_tn.webp;https://shopee.co.id/ebike-kit-36v350w-konversi-sepeda-listrik-i.978121513.24659177123;Ebike Kit 36v350w Konversi Sepeda Listrik;Sparepart.Dutamas;Rp 5.200.000;Rp 26.000.000;5;Rp 5.200.000;1;400
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/e21d96de892cce9648a7a5f680a2460f_tn.webp;https://shopee.co.id/komplit-set-ebike-kit-36v350w-sepeda-listrik-i.86665052.6460754039;Komplit set Ebike kit 36v350w Sepeda Listrik;SparepartGallery;Rp 5.500.000;Rp 231.000.000;42;Rp 5.500.000;1;488
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/sg-11134201-821ee-mgmmob6rzswb8e_tn.webp;https://shopee.co.id/sepeda-lipat-folding-bike-odessy-ritz-ukuran-16-dan-20-i.34416008.12274037803;Sepeda Lipat Folding Bike Odessy RITZ  Ukuran 16 dan 20;Odessy Official Shop;Rp 1.275.000;Rp 1.275.000.000;1000;Rp 153.000.000;120;481
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/295451d105a8d130803a9135c5e587a4_tn.webp;https://shopee.co.id/komplit-set-ebike-kit-48v500w-sepeda-listrik-ring26-i.86665052.8774260766;Komplit Set Ebike Kit 48v500w Sepeda Listrik Ring26;SparepartGallery;Rp 5.500.000;Rp 368.500.000;67;Rp 5.500.000;1;468
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224u-mg4r3z4vz4em2a_tn.webp;https://shopee.co.id/sepeda-listrik-anak-12-inch-baterai-lithium-i.90563257.11127919359;Sepeda Listrik Anak 12 Inch Baterai Lithium;Glodok Shop Elektronik;Rp 4.950.000;Rp 148.500.000;30;Rp 0;0;493
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81zte-mf7vowxv64nced_tn.webp;https://shopee.co.id/sepeda-listrik-dewasa-48v-12ah-30-45kmh-i.1025550444.20091767828;Sepeda Listrik Dewasa 48V 12Ah 30-45KM/H;Dreamland Mart;Rp 2.799.000;Rp 5.598.000.000;2000;Rp 106.362.000;38;472
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0t-mbuuqi5ti7ube0_tn.webp;https://shopee.co.id/ebike-kit-48v500w-brushless-motor-36hole-i.978121513.44457529901;Ebike Kit 48v500w Brushless Motor 36hole;Sparepart.Dutamas;Rp 5.500.000;Rp 44.000.000;8;Rp 11.000.000;2;450
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98o-lkumu0qjfbib19_tn.webp;https://shopee.co.id/odessy-ritz-folding-bike-20-inch-disc-brake-i.51418619.22052518484;Odessy Ritz Folding Bike 20 Inch Disc Brake;JAYA ABADI BIKE;Rp 1.175.020;Rp 4.700.080.000;4000;Rp 180.953.080;154;475
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98y-lxqfzui61iukbc_tn.webp;https://shopee.co.id/az-sepeda-listrik-dewasa-200kg-45kmh-1-tahun-garansi-i.1055620791.18493052500;AZ Sepeda Listrik Dewasa 200kg 45km/h 1 Tahun Garansi;Adventure Zone;Rp 2.899.000;Rp 1.345.136.000;464;Rp 118.859.000;41;470
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82251-mhjvgeib6m0wc0_tn.webp;https://shopee.co.id/anchi-5-year-warranty-2025-folding-bike-20-i.1440287841.28930224800;"Anchi 5-Year Warranty 2025 Folding Bike 20""";ANCHI Official Store;Rp 781.729;Rp 408.844.267;523;Rp 47.685.469;61;454
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztc-mesctevnkfsx64_tn.webp;https://shopee.co.id/new-arrival-sepeda-listrik-keeway-kl-1500-gx-power-1500-watt-i.61934240.41819677777;NEW ARRIVAL!! Sepeda listrik KEEWAY KL 1500 GX - Power 1500 Watt;EOS E-BIKE;Rp 13.799.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r991-lxqfzui5yppofb_tn.webp;https://shopee.co.id/sepeda-listrik-dewasa-48v-24ah-50kmh-60km-i.1055620791.25150033199;Sepeda Listrik Dewasa 48V 24ah 50KM/H 60KM;Adventure Zone;Rp 2.899.000;Rp 510.224.000;176;Rp 55.081.000;19;479
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7qukw-lf2cw0571yk57c_tn.webp;https://shopee.co.id/sealup-q8-electric-scooter-skuter-listrik-otoped-36v400w-10inch-lithium-ion-i.978121513.18477608121;SEALUP Q8 Electric Scooter Skuter Listrik Otoped 36v400w 10inch Lithium ion;Sparepart.Dutamas;Rp 5.250.000;Rp 157.500.000;30;Rp 26.250.000;5;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7qul1-ljt97flme3ibf7_tn.webp;https://shopee.co.id/sepeda-lipat-mini-8-inch-i.111326364.20191338203;Sepeda lipat mini 8 inch;Toko Adelino Aisya;Rp 2.250.000;Rp 47.250.000;21;Rp 2.250.000;1;492
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82252-mgf617etjtagbb_tn.webp;https://shopee.co.id/sepeda-listrik-konversi-cepat-dengan-smartphone-i.90563257.47050404055;Sepeda Listrik Konversi Cepat Dengan Smartphone;Glodok Shop Elektronik;Rp 4.850.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztq-mel3b07bkwe9ef_tn.webp;https://shopee.co.id/sepeda-listrik-500w-48v-tahan-curam-30-i.797583684.44068799286;Sepeda Listrik 500W 48V Tahan Curam 30°;Ebuy Outdoor Gear;Rp 3.028.410;Rp 590.539.950;195;Rp 130.221.630;43;461
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224x-mfyykuncjg25f0_tn.webp;https://shopee.co.id/ado-ebike-a26-plus-sepeda-listrik-250w-baterai-36v-125ah-lepas-pasang-shimano-7-speed-rem-cakram-ganda-i.550839933.43624872685;Ado Ebike A26 Plus Sepeda Listrik 250W – Baterai 36V 12.5Ah Lepas Pasang | Shimano 7-Speed & Rem Cakram Ganda;Mibo Official Shop;Rp 8.895.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98w-lrsi0zcvsz781d_tn.webp;https://shopee.co.id/polygon-metro-2-sepeda-lipat-7-speed-16-inch-folding-bike-i.135647203.25912336699;Polygon Metro 2 Sepeda Lipat 7 Speed [16 Inch] Folding Bike;adimitra.online;Rp 3.399.000;Rp 472.461.000;139;Rp 16.995.000;5;498
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasa-m4b9ycrgbsmia8_tn.webp;https://shopee.co.id/sepeda-listrik-exotic-veloce-v7-500w-25kmh-i.101726601.20384856022;Sepeda Listrik Exotic Veloce V7 500W 25Km/h;SENTRA BIKE;Rp 3.599.000;Rp 3.599.000.000;1000;Rp 345.504.000;96;483
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81zti-mfi4hmsn8fm621_tn.webp;https://shopee.co.id/me-sepeda-listrik-dewasa-200kg-30-45kmh-pedal-i.1023959171.42172982433;ME Sepeda Listrik Dewasa 200kg 30-45KM/H Pedal;Meow Wow;Rp 2.799.000;Rp 139.950.000;50;Rp 11.196.000;4;494
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r992-lzzvawd3pp0e23_tn.webp;https://shopee.co.id/sunra-m3-sepeda-listrik-48v-26ah-sepeda-listrik-dengan-pedal-i.1342963915.27710810609;SUNRA M3 Sepeda Listrik 48V 26Ah sepeda listrik Dengan Pedal;SUNRA Official Store;Rp 6.299.000;Rp 12.598.000;2;Rp 6.299.000;1;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/sg-11134201-7rdy3-m09skyysg5668a_tn.webp;https://shopee.co.id/my1016z-250w-ebike-conversion-kit-high-speed-i.1308361137.26111531424;MY1016Z 250W Ebike Conversion Kit High Speed;PUBBJJAUT;Rp 416.800;Rp 126.290.400;303;Rp 1.250.400;3;488
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98s-lrmjfiemaa7o1c_tn.webp;https://shopee.co.id/wimcycle-sepeda-perkotaan-canary-16-sepeda-city-bike-ctb-i.625118390.25013210904;Wimcycle Sepeda Perkotaan Canary 16 | Sepeda City Bike CTB;Wimcycle Official Shop;Rp 2.055.000;Rp 187.005.000;91;Rp 20.550.000;10;480
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rase-m3u5qsneo7wve4_tn.webp;https://shopee.co.id/ebuy-sepeda-lipat-anak-rem-cakram-6-kecepatan-i.797583684.22771817312;EBUY Sepeda Lipat Anak Rem Cakram 6 Kecepatan;Ebuy Outdoor Gear;Rp 1.117.730;Rp 1.117.730.000;1000;Rp 59.239.690;53;480
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82250-mgerih0ci3v20c_tn.webp;https://shopee.co.id/living-skuter-elektrik-kendaraan-listrik-skuter-elektrik-dewasa-murah-skuter-lipat-i.399327793.21311937200;LIVING Skuter Elektrik  /Kendaraan Listrik /Skuter Elektrik Dewasa Murah / Skuter Lipat;Living Tech Indonesia;Rp 1.236.510;Rp 847.009.350;685;Rp 17.311.140;14;470
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/fff1c1283bec314c05ed2ec3bf50de7b_tn.webp;https://shopee.co.id/100-original-sepeda-lipat-gunung-jeep-2426-inch-i.369069204.9107712932;100% Original Sepeda Lipat Gunung Jeep 24/26 Inch;Click n Fit;Rp 5.399.000;Rp 350.935.000;65;Rp 5.399.000;1;485
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224o-mhlnqyegk6ww91_tn.webp;https://shopee.co.id/sepeda-lipat-20-inch-united-phantom-30-alloy-disc-brake-i.51418619.43325258394;Sepeda Lipat 20 Inch United Phantom 3.0 Alloy Disc Brake;JAYA ABADI BIKE;Rp 1.567.020;Rp 131.629.680;84;Rp 18.804.240;12;472
